avg_cart,avg_cart_norm,heavy_metal,classic_rock,pop_rock,label
100.00,1.00,1.00,0.00,0.00,low-cost-heavy-metal-gtr
110.00,1.10,1.00,0.00,0.00,low-cost-heavy-metal-gtr
120.00,1.20,1.00,0.00,0.00,low-cost-heavy-metal-gtr
130.00,1.30,1.00,0.00,0.00,low-cost-heavy-metal-gtr
140.00,1.40,1.00,0.00,0.00,low-cost-heavy-metal-gtr
150.00,1.50,1.00,0.00,0.00,low-cost-heavy-metal-gtr
160.00,1.60,1.00,0.00,0.00,low-cost-heavy-metal-gtr
170.00,1.70,1.00,0.00,0.00,low-cost-heavy-metal-gtr
180.00,1.80,1.00,0.00,0.00,low-cost-heavy-metal-gtr
190.00,1.90,1.00,0.00,0.00,low-cost-heavy-metal-gtr
200.00,2.00,1.00,0.00,0.00,low-cost-heavy-metal-gtr
210.00,2.10,1.00,0.00,0.00,low-cost-heavy-metal-gtr
220.00,2.20,1.00,0.00,0.00,low-cost-heavy-metal-gtr
230.00,2.30,1.00,0.00,0.00,low-cost-heavy-metal-gtr
240.00,2.40,1.00,0.00,0.00,low-cost-heavy-metal-gtr
250.00,2.50,1.00,0.00,0.00,low-cost-heavy-metal-gtr
260.00,2.60,1.00,0.00,0.00,low-cost-heavy-metal-gtr
270.00,2.70,1.00,0.00,0.00,low-cost-heavy-metal-gtr
280.00,2.80,1.00,0.00,0.00,low-cost-heavy-metal-gtr
290.00,2.90,1.00,0.00,0.00,low-cost-heavy-metal-gtr
300.00,3.00,1.00,0.00,0.00,low-cost-heavy-metal-gtr
310.00,3.10,1.00,0.00,0.00,low-cost-heavy-metal-gtr
320.00,3.20,1.00,0.00,0.00,low-cost-heavy-metal-gtr
330.00,3.30,1.00,0.00,0.00,low-cost-heavy-metal-gtr
340.00,3.40,1.00,0.00,0.00,low-cost-heavy-metal-gtr
350.00,3.50,1.00,0.00,0.00,low-cost-heavy-metal-gtr
360.00,3.60,1.00,0.00,0.00,low-cost-heavy-metal-gtr
370.00,3.70,1.00,0.00,0.00,low-cost-heavy-metal-gtr
380.00,3.80,1.00,0.00,0.00,low-cost-heavy-metal-gtr
390.00,3.90,1.00,0.00,0.00,low-cost-heavy-metal-gtr
400.00,4.00,1.00,0.00,0.00,low-cost-heavy-metal-gtr
410.00,4.10,1.00,0.00,0.00,low-cost-heavy-metal-gtr
420.00,4.20,1.00,0.00,0.00,low-cost-heavy-metal-gtr
430.00,4.30,1.00,0.00,0.00,low-cost-heavy-metal-gtr
440.00,4.40,1.00,0.00,0.00,low-cost-heavy-metal-gtr
450.00,4.50,1.00,0.00,0.00,low-cost-heavy-metal-gtr
460.00,4.60,1.00,0.00,0.00,low-cost-heavy-metal-gtr
470.00,4.70,1.00,0.00,0.00,low-cost-heavy-metal-gtr
